material_id: mp-435
band_gap: 0.0
efermi: 8.80088047
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297740
dos_total_band_gap: 0.0
dos_total_cbm: 8.6979
dos_total_vbm: 8.7228
dos_total_efermi: 8.71265363
bs_setyawan_curtarolo_task_id: mp-1588601
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.80088047
bs_hinuma_task_id: mp-2189401
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.80088048
bs_latimer_munro_task_id: mp-2449866
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.80088045
