material_id: mp-1009767
band_gap: 0.0
efermi: 3.6891326600000003
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688332
dos_total_band_gap: 0.0
dos_total_cbm: 3.3093
dos_total_vbm: 3.3562
dos_total_efermi: 3.34968895
bs_setyawan_curtarolo_task_id: mp-1059932
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.6891326600000003
bs_hinuma_task_id: mp-2173777
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.65472435
bs_latimer_munro_task_id: mp-2606809
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.58458794
