material_id: mp-20419
band_gap: 0.0
efermi: 4.44471871
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708685
dos_total_band_gap: 0.0
dos_total_cbm: 4.2943
dos_total_vbm: 4.322
dos_total_efermi: 4.30875178
bs_setyawan_curtarolo_task_id: mp-1608896
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.44471871
bs_hinuma_task_id: mp-2182134
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.5397023
