material_id: mp-1102216
band_gap: 0.0
efermi: 10.83143037
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698880
dos_total_band_gap: 0.0
dos_total_cbm: 10.7969
dos_total_vbm: 10.8281
dos_total_efermi: 10.82256756
bs_setyawan_curtarolo_task_id: mp-1599914
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.83143037
bs_hinuma_task_id: mp-2133064
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.83143038
bs_latimer_munro_task_id: mp-2441702
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.82351883
