material_id: mp-190
band_gap: 0.0
efermi: 0.82981974
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289672
dos_total_band_gap: 0.0
dos_total_cbm: 1.8942
dos_total_vbm: 1.9268
dos_total_efermi: 1.92545703
bs_setyawan_curtarolo_task_id: mp-1591255
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.82981974
bs_hinuma_task_id: mp-2187336
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.82981974
bs_latimer_munro_task_id: mp-2430916
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.82981974
