material_id: mp-972752
band_gap: 0.0
efermi: 8.33755335
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765957
dos_total_band_gap: 0.0
dos_total_cbm: 8.5192
dos_total_vbm: 8.5456
dos_total_efermi: 8.54535943
bs_setyawan_curtarolo_task_id: mp-1615705
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.33755335
bs_hinuma_task_id: mp-2163903
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.0405115
bs_latimer_munro_task_id: mp-2692151
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.99673756
