material_id: mp-999517
band_gap: 0.0
efermi: 6.00293726
dos_magnetic_ordering: FM
dos_total_task_id: mp-1732834
dos_total_band_gap: 0.0
dos_total_cbm: 5.7533
dos_total_vbm: 5.8019
dos_total_efermi: 5.7905339300000005
bs_setyawan_curtarolo_task_id: mp-1067792
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.00293726
bs_hinuma_task_id: mp-2143532
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.80210066
bs_latimer_munro_task_id: mp-2327202
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.78751136
