material_id: mp-13511
band_gap: 0.0
efermi: 6.00429025
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677059
dos_total_band_gap: 0.0
dos_total_cbm: 5.0709
dos_total_vbm: 5.1156
dos_total_efermi: 5.08550208
bs_setyawan_curtarolo_task_id: mp-1599536
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.00429025
bs_latimer_munro_task_id: mp-2428550
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.0332536
