material_id: mp-27321
band_gap: 0.0
efermi: 3.83780404
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711649
dos_total_band_gap: 0.0
dos_total_cbm: 3.643
dos_total_vbm: 3.6904
dos_total_efermi: 3.66709262
bs_setyawan_curtarolo_task_id: mp-1606415
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.83780404
bs_hinuma_task_id: mp-2169214
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.83780404
bs_latimer_munro_task_id: mp-2599860
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.82859344
