material_id: mp-690644
band_gap: 0.0
efermi: 3.05498792
dos_magnetic_ordering: NM
dos_total_task_id: mp-1733077
dos_total_band_gap: 0.0
dos_total_cbm: 3.1858
dos_total_vbm: 3.2043
dos_total_efermi: 3.19334098
bs_setyawan_curtarolo_task_id: mp-1627117
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.05498792
bs_latimer_munro_task_id: mp-2310487
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.02300105
