material_id: mp-613206
band_gap: 0.0
efermi: 5.69292954
dos_magnetic_ordering: FM
dos_total_task_id: mp-1700772
dos_total_band_gap: 0.0
dos_total_cbm: 4.7419
dos_total_vbm: 4.7782
dos_total_efermi: 4.75611684
bs_setyawan_curtarolo_task_id: mp-1600957
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.69292954
bs_hinuma_task_id: mp-2181085
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.7044361
bs_latimer_munro_task_id: mp-2441418
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.69458388
