material_id: mp-1206669
band_gap: 0.0
efermi: -0.07786202
dos_magnetic_ordering: FM
dos_total_task_id: mp-1702218
dos_total_band_gap: 4.3861
dos_total_cbm: 3.669
dos_total_vbm: -0.7171000000000001
dos_total_efermi: -0.08646674
bs_setyawan_curtarolo_task_id: mp-1592620
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.07786202
bs_hinuma_task_id: mp-2190090
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.07760526
