material_id: mp-978100
band_gap: 0.0
efermi: 4.41713425
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711338
dos_total_band_gap: 0.0
dos_total_cbm: 4.3936
dos_total_vbm: 4.4235
dos_total_efermi: 4.41006558
bs_setyawan_curtarolo_task_id: mp-1585779
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.41713425
bs_hinuma_task_id: mp-2088416
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.3852978
bs_latimer_munro_task_id: mp-2325517
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.37032124
