material_id: mp-1079083
band_gap: 0.0
efermi: 4.48265817
dos_magnetic_ordering: NM
dos_total_task_id: mp-1696166
dos_total_band_gap: 0.0
dos_total_cbm: 4.2757
dos_total_vbm: 4.294
dos_total_efermi: 4.28782139
bs_setyawan_curtarolo_task_id: mp-1589057
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.48265817
bs_hinuma_task_id: mp-2194548
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.59081613
bs_latimer_munro_task_id: mp-2687569
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.26953053
