material_id: mp-15269
band_gap: 0.0
efermi: 3.63717857
dos_magnetic_ordering: FM
dos_total_task_id: mp-1671963
dos_total_band_gap: 0.0
dos_total_cbm: 3.6194
dos_total_vbm: 3.647199999999999
dos_total_efermi: 3.62142889
bs_setyawan_curtarolo_task_id: mp-1607267
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.63717857
bs_hinuma_task_id: mp-2169036
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.6428464
bs_latimer_munro_task_id: mp-2312280
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.6374635
