material_id: mp-985471
band_gap: 0.0
efermi: 5.68634178
dos_magnetic_ordering: FM
dos_total_task_id: mp-1733406
dos_total_band_gap: 0.0
dos_total_cbm: 5.6403
dos_total_vbm: 5.6743
dos_total_efermi: 5.6738956
bs_setyawan_curtarolo_task_id: mp-1614602
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.68634178
bs_hinuma_task_id: mp-2166109
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.6870892
bs_latimer_munro_task_id: mp-2443879
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.68463005
