material_id: mp-1019094
band_gap: 0.0
efermi: 5.4583256
dos_magnetic_ordering: NM
dos_total_task_id: mp-2256295
dos_total_band_gap: 0.0
dos_total_cbm: 4.741
dos_total_vbm: 4.767
dos_total_efermi: 4.74165095
bs_setyawan_curtarolo_task_id: mp-1596981
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.4583256
bs_hinuma_task_id: mp-2125870
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.4583256
bs_latimer_munro_task_id: mp-2693785
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.46485212
