material_id: mp-29736
band_gap: 0.0
efermi: 5.99017774
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285729
dos_total_band_gap: 0.0
dos_total_cbm: 5.1678
dos_total_vbm: 5.1959
dos_total_efermi: 5.18056304
bs_setyawan_curtarolo_task_id: mp-1593312
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.99017774
bs_hinuma_task_id: mp-2191686
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.0170536
bs_latimer_munro_task_id: mp-2447428
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.02096011
