material_id: mp-1183070
band_gap: 0.0
efermi: 6.86884609
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760172
dos_total_band_gap: 0.0
dos_total_cbm: 7.0561
dos_total_vbm: 7.0792
dos_total_efermi: 7.07283697
bs_setyawan_curtarolo_task_id: mp-1626404
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.86884609
bs_hinuma_task_id: mp-2092348
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.83548022
bs_latimer_munro_task_id: mp-2308989
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.83417
