material_id: mp-6912
band_gap: 0.0
efermi: 8.27585659
dos_magnetic_ordering: FM
dos_total_task_id: mp-2261992
dos_total_band_gap: 0.0
dos_total_cbm: 8.2349
dos_total_vbm: 8.2712
dos_total_efermi: 8.2373514
bs_setyawan_curtarolo_task_id: mp-1590066
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.27585659
bs_hinuma_task_id: mp-2190401
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.27585658
bs_latimer_munro_task_id: mp-2318819
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.27323141
