material_id: mp-5150
band_gap: 0.0
efermi: 7.36718042
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285950
dos_total_band_gap: 0.0
dos_total_cbm: 7.2816
dos_total_vbm: 7.3208
dos_total_efermi: 7.29857405
bs_setyawan_curtarolo_task_id: mp-1595500
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.36718042
bs_hinuma_task_id: mp-2163371
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.41573681
bs_latimer_munro_task_id: mp-2613494
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.35238658
