material_id: mp-862366
band_gap: 0.0
efermi: 5.45947808
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767798
dos_total_band_gap: 0.0
dos_total_cbm: 5.4393
dos_total_vbm: 5.4777000000000005
dos_total_efermi: 5.45694748
bs_setyawan_curtarolo_task_id: mp-1050016
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.45947808
bs_hinuma_task_id: mp-2145713
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.47248462
bs_latimer_munro_task_id: mp-2609866
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.48879254
