material_id: mp-1245
band_gap: 0.0
efermi: 2.09264585
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292602
dos_total_band_gap: 0.0
dos_total_cbm: 2.2919
dos_total_vbm: 2.3148
dos_total_efermi: 2.29551466
bs_setyawan_curtarolo_task_id: mp-1591766
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.09264585
bs_hinuma_task_id: mp-2191085
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.01814132
bs_latimer_munro_task_id: mp-2687100
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.918326969999999
