material_id: mp-1220092
band_gap: 0.0
efermi: 6.84953504
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751936
dos_total_band_gap: 0.0
dos_total_cbm: 6.8713
dos_total_vbm: 6.9168
dos_total_efermi: 6.8928815100000005
bs_setyawan_curtarolo_task_id: mp-1619741
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.84953504
bs_hinuma_task_id: mp-2111326
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.84288835
bs_latimer_munro_task_id: mp-2426621
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.85271331
