material_id: mp-1186157
band_gap: 0.0
efermi: 3.10115762
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759853
dos_total_band_gap: 0.0
dos_total_cbm: 3.0901
dos_total_vbm: 3.1309
dos_total_efermi: 3.09989112
bs_setyawan_curtarolo_task_id: mp-1615657
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.10115762
bs_hinuma_task_id: mp-2204677
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.13478951
bs_latimer_munro_task_id: mp-2692291
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.11465166
