material_id: mp-11705
band_gap: 0.0
efermi: 6.01498839
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283987
dos_total_band_gap: 0.0
dos_total_cbm: 5.9801
dos_total_vbm: 6.0135
dos_total_efermi: 5.98994033
bs_setyawan_curtarolo_task_id: mp-1593014
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.01498839
bs_latimer_munro_task_id: mp-2601328
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.00772866
