material_id: mp-24417
band_gap: 0.0
efermi: 7.38403788
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295207
dos_total_band_gap: 0.0
dos_total_cbm: 7.7701
dos_total_vbm: 7.7996
dos_total_efermi: 7.7755734499999996
bs_setyawan_curtarolo_task_id: mp-1591619
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.38403788
bs_hinuma_task_id: mp-2191941
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.38403788
bs_latimer_munro_task_id: mp-2602289
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.37252827
