material_id: mp-510560
band_gap: 0.0
efermi: 6.449171619999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708753
dos_total_band_gap: 0.0
dos_total_cbm: 6.312
dos_total_vbm: 6.3396
dos_total_efermi: 6.33240326
bs_setyawan_curtarolo_task_id: mp-1607320
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.449171619999999
bs_hinuma_task_id: mp-2169402
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.44917164
bs_latimer_munro_task_id: mp-2429603
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.44869709
