material_id: mp-1056831
band_gap: 0.0
efermi: -2.76784333
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687399
dos_total_band_gap: 0.0
dos_total_cbm: -3.6189
dos_total_vbm: -3.5253
dos_total_efermi: -3.61105533
bs_setyawan_curtarolo_task_id: mp-1056854
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.76784333
bs_latimer_munro_task_id: mp-2601520
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.631290609999999
