material_id: mp-1206805
band_gap: 0.0
efermi: 9.10762565
dos_magnetic_ordering: FM
dos_total_task_id: mp-1733161
dos_total_band_gap: 0.0
dos_total_cbm: 9.1275
dos_total_vbm: 9.1776
dos_total_efermi: 9.15772052
bs_setyawan_curtarolo_task_id: mp-1615496
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.10762565
bs_hinuma_task_id: mp-2165371
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.10762565
bs_latimer_munro_task_id: mp-2608900
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.10762566
