material_id: mp-3522
band_gap: 0.0
efermi: 6.52196048
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300104
dos_total_band_gap: 0.0
dos_total_cbm: 6.6727
dos_total_vbm: 6.7187
dos_total_efermi: 6.68775093
bs_setyawan_curtarolo_task_id: mp-1592193
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.52196048
bs_hinuma_task_id: mp-2193249
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.52196048
bs_latimer_munro_task_id: mp-2601527
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.59129527
