material_id: mp-976128
band_gap: 0.0
efermi: 4.62793865
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759989
dos_total_band_gap: 0.0
dos_total_cbm: 4.6169
dos_total_vbm: 4.6504
dos_total_efermi: 4.63900267
bs_setyawan_curtarolo_task_id: mp-1624855
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.62793865
bs_hinuma_task_id: mp-2154442
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.62793865
bs_latimer_munro_task_id: mp-2308614
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.66810395
