material_id: mp-631364
band_gap: 0.0
efermi: 6.43608573
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766937
dos_total_band_gap: 0.0
dos_total_cbm: 6.27
dos_total_vbm: 6.3092
dos_total_efermi: 6.29025462
bs_setyawan_curtarolo_task_id: mp-1611167
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.43608573
bs_hinuma_task_id: mp-2174182
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.12815951
bs_latimer_munro_task_id: mp-2606720
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.09360411
