material_id: mp-11263
band_gap: 0.0
efermi: 4.49585304
dos_magnetic_ordering: NM
dos_total_task_id: mp-2259197
dos_total_band_gap: 0.0
dos_total_cbm: 4.5233
dos_total_vbm: 4.5532
dos_total_efermi: 4.5502804999999995
bs_setyawan_curtarolo_task_id: mp-1593106
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.49585304
bs_hinuma_task_id: mp-2190550
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.49585304
bs_latimer_munro_task_id: mp-2686842
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.49585301
