material_id: mp-559635
band_gap: 0.0
efermi: 3.8096039
dos_magnetic_ordering: FM
dos_total_task_id: mp-1709107
dos_total_band_gap: 2.6455
dos_total_cbm: 6.4076
dos_total_vbm: 3.7621
dos_total_efermi: 3.78393615
bs_setyawan_curtarolo_task_id: mp-1629920
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.8096039
bs_hinuma_task_id: mp-2169397
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.79775554
bs_latimer_munro_task_id: mp-2429884
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.8072230400000002
