material_id: mp-1186863
band_gap: 0.0
efermi: 0.60008405
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752970
dos_total_band_gap: 0.0
dos_total_cbm: 0.6542
dos_total_vbm: 0.6809000000000001
dos_total_efermi: 0.65814071
bs_setyawan_curtarolo_task_id: mp-1622004
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.60008405
bs_hinuma_task_id: mp-2112686
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.63191107
bs_latimer_munro_task_id: mp-2305358
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.64229938
