material_id: mp-976187
band_gap: 0.0
efermi: 7.11280109
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1701063
dos_total_band_gap: 0.0
dos_total_cbm: 7.0669
dos_total_vbm: 7.1099
dos_total_efermi: 7.10731093
bs_setyawan_curtarolo_task_id: mp-1597360
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.11280109
bs_hinuma_task_id: mp-2172489
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.10189284
bs_latimer_munro_task_id: mp-2605216
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.10013814
