material_id: mp-20937
band_gap: 0.0
efermi: 8.30546813
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704555
dos_total_band_gap: 0.0
dos_total_cbm: 8.3246
dos_total_vbm: 8.364
dos_total_efermi: 8.33263647
bs_setyawan_curtarolo_task_id: mp-1609245
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.30546813
bs_hinuma_task_id: mp-2171295
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.30546812
bs_latimer_munro_task_id: mp-2435790
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.329176350000001
