material_id: mp-9319
band_gap: 0.0
efermi: 2.72013975
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2282399
dos_total_band_gap: 2.377199999999999
dos_total_cbm: 5.0828
dos_total_vbm: 2.7056
dos_total_efermi: 2.72917935
bs_setyawan_curtarolo_task_id: mp-1602570
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.72013975
bs_hinuma_task_id: mp-2179760
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.70042386
bs_latimer_munro_task_id: mp-2441448
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.705685609999999
