material_id: mp-13922
band_gap: 0.0
efermi: 2.73645218
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275147
dos_total_band_gap: 0.0
dos_total_cbm: 2.3436
dos_total_vbm: 2.3623
dos_total_efermi: 2.35338173
bs_setyawan_curtarolo_task_id: mp-1609000
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.73645218
bs_hinuma_task_id: mp-2172418
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.73645218
bs_latimer_munro_task_id: mp-2689384
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.736886
