material_id: mp-12007
band_gap: 0.0
efermi: 5.06992715
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288503
dos_total_band_gap: 0.0
dos_total_cbm: 5.2685
dos_total_vbm: 5.3177
dos_total_efermi: 5.2929524
bs_setyawan_curtarolo_task_id: mp-1590968
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.06992715
bs_hinuma_task_id: mp-2179718
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.04133495
bs_latimer_munro_task_id: mp-2319147
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.04346828
