material_id: mp-10993
band_gap: 0.0
efermi: 5.83230029
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281768
dos_total_band_gap: 0.0
dos_total_cbm: 5.6162
dos_total_vbm: 5.6599
dos_total_efermi: 5.62673951
bs_setyawan_curtarolo_task_id: mp-1589993
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.83230029
bs_hinuma_task_id: mp-2192892
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.83230029
bs_latimer_munro_task_id: mp-2343593
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.8448759
