material_id: mp-754553
band_gap: 0.0
efermi: 2.97459899
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734071
dos_total_band_gap: 0.202299999999999
dos_total_cbm: 3.1504
dos_total_vbm: 2.9481
dos_total_efermi: 2.95313478
bs_setyawan_curtarolo_task_id: mp-1654806
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.97459899
bs_hinuma_task_id: mp-2099706
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.97459899
