material_id: mp-22084
band_gap: 0.0
efermi: 7.31381935
dos_magnetic_ordering: FM
dos_total_task_id: mp-1697837
dos_total_band_gap: 0.0
dos_total_cbm: 5.7933
dos_total_vbm: 5.8329
dos_total_efermi: 5.81887115
bs_setyawan_curtarolo_task_id: mp-1599607
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.31381935
bs_hinuma_task_id: mp-2135030
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.31381935
bs_latimer_munro_task_id: mp-2323832
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.315491469999999
