material_id: mp-8535
band_gap: 0.0
efermi: 7.01513761
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699421
dos_total_band_gap: 0.0
dos_total_cbm: 7.0658
dos_total_vbm: 7.1032
dos_total_efermi: 7.07567341
bs_setyawan_curtarolo_task_id: mp-1599354
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.01513761
bs_hinuma_task_id: mp-2133059
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.09273173
bs_latimer_munro_task_id: mp-2322065
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.03136108
