material_id: mp-1184469
band_gap: 0.0
efermi: 3.22759487
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758330
dos_total_band_gap: 0.0
dos_total_cbm: 3.1122
dos_total_vbm: 3.143
dos_total_efermi: 3.11407937
bs_setyawan_curtarolo_task_id: mp-1627694
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.22759487
bs_hinuma_task_id: mp-2155038
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.22759487
bs_latimer_munro_task_id: mp-2312089
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.2275949600000002
