material_id: mp-1185512
band_gap: 0.0
efermi: 4.95466237
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763935
dos_total_band_gap: 0.0
dos_total_cbm: 4.9157
dos_total_vbm: 4.9444
dos_total_efermi: 4.91959549
bs_setyawan_curtarolo_task_id: mp-1617361
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.95466237
bs_hinuma_task_id: mp-2149595
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.02510271
bs_latimer_munro_task_id: mp-2334035
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.03809635
