material_id: mp-1047362
band_gap: 0.0
efermi: 3.98107343
dos_magnetic_ordering: NM
dos_total_task_id: mp-1743491
dos_total_band_gap: 0.0
dos_total_cbm: 3.955
dos_total_vbm: 4.0112
dos_total_efermi: 3.96654991
bs_setyawan_curtarolo_task_id: mp-1047382
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.98107343
bs_hinuma_task_id: mp-2099728
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.00450844
