material_id: mp-1178510
band_gap: 0.0
efermi: 2.28059005
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758709
dos_total_band_gap: 0.0
dos_total_cbm: 2.2149
dos_total_vbm: 2.2441
dos_total_efermi: 2.23947632
bs_setyawan_curtarolo_task_id: mp-1587047
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.28059005
bs_hinuma_task_id: mp-2151806
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.28059005
bs_latimer_munro_task_id: mp-2313900
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.2805902
