material_id: mp-3618
band_gap: 0.0
efermi: 6.39803843
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701314
dos_total_band_gap: 0.0
dos_total_cbm: 6.3725
dos_total_vbm: 6.4075
dos_total_efermi: 6.3842011
bs_setyawan_curtarolo_task_id: mp-1589674
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.39803843
bs_latimer_munro_task_id: mp-2613475
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.44167624
