material_id: mp-1018130
band_gap: 0.0
efermi: 10.05257003
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298049
dos_total_band_gap: 0.0
dos_total_cbm: 10.1252
dos_total_vbm: 10.1524
dos_total_efermi: 10.13458752
bs_setyawan_curtarolo_task_id: mp-1062496
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.05257003
bs_hinuma_task_id: mp-2190545
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.98467152
bs_latimer_munro_task_id: mp-2449831
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.01252194
