material_id: mp-631417
band_gap: 0.0
efermi: 9.28380916
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730770
dos_total_band_gap: 0.0
dos_total_cbm: 9.1718
dos_total_vbm: 9.21
dos_total_efermi: 9.20277445
bs_setyawan_curtarolo_task_id: mp-1613047
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.28380916
bs_hinuma_task_id: mp-2165474
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.31973832
bs_latimer_munro_task_id: mp-2692219
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.30260507
