material_id: mp-8628
band_gap: 0.0
efermi: 7.36103419
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699970
dos_total_band_gap: 0.0
dos_total_cbm: 6.8611
dos_total_vbm: 6.8807
dos_total_efermi: 6.87674308
bs_setyawan_curtarolo_task_id: mp-1601126
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.36103419
bs_hinuma_task_id: mp-2184535
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.40569704
bs_latimer_munro_task_id: mp-2608353
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.44635643
