material_id: mp-1069270
band_gap: 0.0
efermi: 6.68338461
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763906
dos_total_band_gap: 0.0
dos_total_cbm: 6.7872
dos_total_vbm: 6.8473
dos_total_efermi: 6.82005216
bs_setyawan_curtarolo_task_id: mp-1069322
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.68338461
bs_hinuma_task_id: mp-2151942
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.67968102
bs_latimer_munro_task_id: mp-2314141
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.67968101
