material_id: mp-1106152
band_gap: 0.0
efermi: 4.57972961
dos_magnetic_ordering: FM
dos_total_task_id: mp-1709097
dos_total_band_gap: 0.0
dos_total_cbm: 4.5811
dos_total_vbm: 4.6068
dos_total_efermi: 4.58244542
bs_setyawan_curtarolo_task_id: mp-1605971
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.57972961
bs_hinuma_task_id: mp-2170017
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.57972961
bs_latimer_munro_task_id: mp-2315610
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.5808945
