material_id: mp-1189474
band_gap: 0.0
efermi: 3.98613265
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674914
dos_total_band_gap: 0.0
dos_total_cbm: 3.99
dos_total_vbm: 4.0194
dos_total_efermi: 3.99071651
bs_setyawan_curtarolo_task_id: mp-1584496
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.98613265
bs_hinuma_task_id: mp-2173792
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.98613265
bs_latimer_munro_task_id: mp-2606721
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.99437167
