material_id: mp-633403
band_gap: 0.0
efermi: 4.3406674
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709383
dos_total_band_gap: 0.0
dos_total_cbm: 4.1612
dos_total_vbm: 4.2092
dos_total_efermi: 4.19853694
bs_setyawan_curtarolo_task_id: mp-1604907
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.3406674
bs_hinuma_task_id: mp-2177100
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.37293182
bs_latimer_munro_task_id: mp-2605248
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.32682938
