material_id: mp-10193
band_gap: 0.0
efermi: 6.58034617
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673004
dos_total_band_gap: 0.0
dos_total_cbm: 6.34
dos_total_vbm: 6.3856
dos_total_efermi: 6.34351459
bs_setyawan_curtarolo_task_id: mp-1592862
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.58034617
bs_hinuma_task_id: mp-2186010
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.58034617
bs_latimer_munro_task_id: mp-2431883
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.42560289
