material_id: mp-1183497
band_gap: 0.0
efermi: 3.08172928
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761477
dos_total_band_gap: 0.0
dos_total_cbm: 2.9478
dos_total_vbm: 2.9773
dos_total_efermi: 2.95542935
bs_setyawan_curtarolo_task_id: mp-1626318
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.08172928
bs_hinuma_task_id: mp-2154310
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.03538545
bs_latimer_munro_task_id: mp-2312158
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.01129598
