material_id: mp-1069105
band_gap: 0.0
efermi: 8.56260642
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292449
dos_total_band_gap: 0.0
dos_total_cbm: 8.5556
dos_total_vbm: 8.582699999999999
dos_total_efermi: 8.57845778
bs_setyawan_curtarolo_task_id: mp-1069175
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.56260642
bs_hinuma_task_id: mp-2185089
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.52120237
bs_latimer_munro_task_id: mp-2317196
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.51409549
