material_id: mp-555345
band_gap: 0.0
efermi: 7.21153674
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2293429
dos_total_band_gap: 0.0
dos_total_cbm: 6.9858
dos_total_vbm: 7.0336
dos_total_efermi: 7.02231498
bs_setyawan_curtarolo_task_id: mp-1590812
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.21153674
bs_hinuma_task_id: mp-2127381
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.20034622
bs_latimer_munro_task_id: mp-2343740
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.18497246
