material_id: mp-22140
band_gap: 0.0
efermi: 11.30720455
dos_magnetic_ordering: NM
dos_total_task_id: mp-1688119
dos_total_band_gap: 0.0
dos_total_cbm: 11.3192
dos_total_vbm: 11.353
dos_total_efermi: 11.33643224
bs_setyawan_curtarolo_task_id: mp-1595914
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 11.30720455
bs_hinuma_task_id: mp-2188053
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 11.3019798
bs_latimer_munro_task_id: mp-2711640
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 11.29663305
