material_id: mp-30763
band_gap: 0.0
efermi: 5.79446016
dos_magnetic_ordering: NM
dos_total_task_id: mp-2247976
dos_total_band_gap: 0.0
dos_total_cbm: 5.6123
dos_total_vbm: 5.6471
dos_total_efermi: 5.63537114
bs_setyawan_curtarolo_task_id: mp-1593077
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.79446016
bs_hinuma_task_id: mp-2188146
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.135635029999999
bs_latimer_munro_task_id: mp-2317216
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.13444903
