material_id: mp-1190683
band_gap: 0.0
efermi: -0.328699099999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758728
dos_total_band_gap: 0.0
dos_total_cbm: -0.3277
dos_total_vbm: -0.3118
dos_total_efermi: -0.32633437
bs_setyawan_curtarolo_task_id: mp-1624443
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.328699099999999
bs_hinuma_task_id: mp-2101622
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.33349873
bs_latimer_munro_task_id: mp-2311068
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.3299295
